var,coef
2502.zempt#2019.year,.87857169
2503.zempt#2012b.year,.63287896
2503.zempt#2013.year,.42030734
2503.zempt#2014.year,.84812832
2503.zempt#2015.year,.47270441
2503.zempt#2016.year,-.11730675
2503.zempt#2017.year,1.0186579
2503.zempt#2018.year,1.4176774
2503.zempt#2019.year,.21821672
2504.zempt#2012b.year,1.0251052
2504.zempt#2013.year,.88199627
2504.zempt#2014.year,1.0681833
2504.zempt#2015.year,1.2945048
2504.zempt#2016.year,.51679844
2504.zempt#2017.year,1.0241729
2504.zempt#2018.year,1.5709133
2504.zempt#2019.year,.71428961
2505.zempt#2012b.year,-.44646612
2505.zempt#2013.year,-.010947871
2505.zempt#2014.year,-.24502635
2505.zempt#2015.year,.034884393
2505.zempt#2016.year,-.46712199
2505.zempt#2017.year,.28144842
2505.zempt#2018.year,1.0309525
2505.zempt#2019.year,.060096134
2506.zempt#2012b.year,-.22830166
2506.zempt#2013.year,-.082124382
2506.zempt#2014.year,-.072034948
2506.zempt#2015.year,.074948721
2506.zempt#2016.year,-.61946106
2506.zempt#2017.year,.093560629
2506.zempt#2018.year,.71126682
2506.zempt#2019.year,.16229911
2507.zempt#2012b.year,1.3702587
2507.zempt#2013.year,1.3778924
2507.zempt#2014.year,1.7940021
2507.zempt#2015.year,1.9321299
2507.zempt#2016.year,1.5362298
2507.zempt#2017.year,1.8253797
2507.zempt#2018.year,2.1789751
2507.zempt#2019.year,1.8907112
2508.zempt#2012b.year,-.7224288
2508.zempt#2013.year,-.2792584
2508.zempt#2014.year,-.11200222
2508.zempt#2015.year,.28162044
2508.zempt#2016.year,-.3654533
2508.zempt#2017.year,.17541593
2508.zempt#2018.year,.41471326
2508.zempt#2019.year,-.21138416
2509.zempt#2012b.year,.51052719
2509.zempt#2013.year,.23164196
2509.zempt#2014.year,.70614022
2509.zempt#2015.year,.70637608
2509.zempt#2016.year,.22926384
2509.zempt#2017.year,.67245787
2509.zempt#2018.year,.86802751
2509.zempt#2019.year,.35758036
2510.zempt#2012b.year,.24901931
2510.zempt#2013.year,.67254192
2510.zempt#2014.year,1.2066683
2510.zempt#2015.year,.76772404
2510.zempt#2016.year,-.063853189
2510.zempt#2017.year,.95447379
2510.zempt#2018.year,1.1108999
2510.zempt#2019.year,.48446709
2511.zempt#2012b.year,.29645807
2511.zempt#2013.year,.33676919
2511.zempt#2014.year,.41881025
2511.zempt#2015.year,.60663617
2511.zempt#2016.year,-.44039676
2511.zempt#2017.year,-.30372468
2511.zempt#2018.year,.69703066
2511.zempt#2019.year,-.28337443
2512.zempt#2012b.year,.11100101
2512.zempt#2013.year,.12930654
2512.zempt#2014.year,.13238196
2512.zempt#2015.year,.32844085
2512.zempt#2016.year,-.72068441
2512.zempt#2017.year,.098051064
2512.zempt#2018.year,.60311174
2512.zempt#2019.year,-.13193685
2513.zempt#2012b.year,-.056863766
2513.zempt#2013.year,.17878294
2513.zempt#2014.year,-.022421183
2513.zempt#2015.year,.65574098
2513.zempt#2016.year,-.110819
2513.zempt#2017.year,1.0152107
2513.zempt#2018.year,1.2292234
2513.zempt#2019.year,.97857571
2601.zempt#2012b.year,.21521649
2601.zempt#2013.year,.88259625
2601.zempt#2014.year,1.2343516
2601.zempt#2015.year,1.2010751
2601.zempt#2016.year,.84723026
2601.zempt#2017.year,1.433707
2601.zempt#2018.year,2.1698544
2601.zempt#2019.year,1.2513244
2602.zempt#2012b.year,-.53384924
2602.zempt#2013.year,-.73356509
2602.zempt#2014.year,-.48705405
2602.zempt#2015.year,-.31817824
2602.zempt#2016.year,-.62609553
2602.zempt#2017.year,-.73869288
2602.zempt#2018.year,1.4067641
2602.zempt#2019.year,-.9608193
2603.zempt#2012b.year,.44974715
2603.zempt#2013.year,1.2863947
2603.zempt#2014.year,1.5136112
2603.zempt#2015.year,1.6894834
2603.zempt#2016.year,.96906543
2603.zempt#2017.year,1.6356267
2603.zempt#2018.year,2.0542445
2603.zempt#2019.year,1.3716085
2604.zempt#2012b.year,-.73652667
2604.zempt#2013.year,-.2573151
2604.zempt#2014.year,-.1207175
2604.zempt#2015.year,.82211572
2604.zempt#2016.year,-.21504119
2604.zempt#2017.year,.32535648
2604.zempt#2018.year,.83471978
2604.zempt#2019.year,.025534119
2605.zempt#2012b.year,-1.5779121
2605.zempt#2013.year,-.14213639
2605.zempt#2014.year,-.39931619
2605.zempt#2015.year,-1.0510345
2605.zempt#2016.year,-1.277474
2605.zempt#2017.year,-1.0177786
2605.zempt#2018.year,-.62905109
2605.zempt#2019.year,-1.4714493
2606.zempt#2012b.year,-.35896519
2606.zempt#2013.year,.36223072
2606.zempt#2014.year,.55111325
2606.zempt#2015.year,.46977624
2606.zempt#2016.year,.099825576
2606.zempt#2017.year,.71498626
2606.zempt#2018.year,1.1463175
2606.zempt#2019.year,.46421441
2607.zempt#2012b.year,-1.0511733
2607.zempt#2013.year,-.20472507
2607.zempt#2014.year,-.0039861719
2607.zempt#2015.year,.04045077
2607.zempt#2016.year,-.90008444
2607.zempt#2017.year,-.13374734
2607.zempt#2018.year,-.19417793
2607.zempt#2019.year,-.74681509
2608.zempt#2012b.year,-.037569754
2608.zempt#2013.year,.93217492
2608.zempt#2014.year,1.1501937
2608.zempt#2015.year,1.3469479
2608.zempt#2016.year,.46315756
2608.zempt#2017.year,1.1606441
2608.zempt#2018.year,1.7568631
2608.zempt#2019.year,.91041577
2609.zempt#2012b.year,-1.3424804
2609.zempt#2013.year,-.53565276
2609.zempt#2014.year,-.32605714
2609.zempt#2015.year,.23711945
2609.zempt#2016.year,-.54464644
2609.zempt#2017.year,-.12830147
2609.zempt#2018.year,.8444975
2609.zempt#2019.year,-.53642458
2610.zempt#2012b.year,.28889105
2610.zempt#2013.year,1.1065046
2610.zempt#2014.year,1.532725
2610.zempt#2015.year,1.4812679
2610.zempt#2016.year,.16284025
2610.zempt#2017.year,1.3783909
2610.zempt#2018.year,2.0735848
2610.zempt#2019.year,1.5221426
2611.zempt#2012b.year,-.40261009
2611.zempt#2013.year,.1777484
2611.zempt#2014.year,.2304136
2611.zempt#2015.year,.31644091
2611.zempt#2016.year,-.099639036
2611.zempt#2017.year,.13302526
2611.zempt#2018.year,.7851541
2611.zempt#2019.year,.18596722
2612.zempt#2012b.year,-.42326716
2612.zempt#2013.year,.46206126
2612.zempt#2014.year,.55167037
2612.zempt#2015.year,1.059949
2612.zempt#2016.year,.24984409
2612.zempt#2017.year,.69989562
2612.zempt#2018.year,.97805458
2612.zempt#2019.year,.20207547
2613.zempt#2012b.year,-.57365233
2613.zempt#2013.year,-.30763802
2613.zempt#2014.year,.68471605
2613.zempt#2015.year,-.027126411
2613.zempt#2016.year,-.6649068
2613.zempt#2017.year,-.39361033
2613.zempt#2018.year,.63265973
2613.zempt#2019.year,-.60472184
2614.zempt#2012b.year,-.16818397
2614.zempt#2013.year,.96230441
2614.zempt#2014.year,.8273918
2614.zempt#2015.year,1.3431127
2614.zempt#2016.year,.26364416
2614.zempt#2017.year,.85413897
2614.zempt#2018.year,1.9150245
2614.zempt#2019.year,.65441114
3110.zempt#2012b.year,2.0010288
3110.zempt#2013.year,1.9250112
3110.zempt#2014.year,1.9353812
3110.zempt#2015.year,2.1542652
3110.zempt#2016.year,1.4876671
3110.zempt#2017.year,2.158932
3110.zempt#2018.year,2.5839765
3110.zempt#2019.year,1.7095164
3111.zempt#2012b.year,2.3923674
3111.zempt#2013.year,2.6027067
3111.zempt#2014.year,2.8184297
3111.zempt#2015.year,2.8293717
3111.zempt#2016.year,2.0381145
3111.zempt#2017.year,2.8270445
3111.zempt#2018.year,3.2219694
3111.zempt#2019.year,2.4908981
3112.zempt#2012b.year,1.7715667
3112.zempt#2013.year,1.8337874
3112.zempt#2014.year,2.1188619
3112.zempt#2015.year,2.2603109
3112.zempt#2016.year,1.73634
3112.zempt#2017.year,2.3110077
3112.zempt#2018.year,2.8454525
3112.zempt#2019.year,2.0417628
3113.zempt#2012b.year,1.0065554
3113.zempt#2013.year,.68363506
3113.zempt#2014.year,.50287652
3113.zempt#2015.year,.42971343
3113.zempt#2016.year,.06023483
3113.zempt#2017.year,.58323556
3113.zempt#2018.year,1.0425012
3113.zempt#2019.year,.40081045
3114.zempt#2012b.year,.98638469
3114.zempt#2013.year,.98030859
3114.zempt#2014.year,1.1655806
3114.zempt#2015.year,1.1954204
3114.zempt#2016.year,.42695716
3114.zempt#2017.year,1.2270256
3114.zempt#2018.year,1.7341498
3114.zempt#2019.year,.24728331
3115.zempt#2012b.year,1.274387
3115.zempt#2013.year,1.2321652
3115.zempt#2014.year,1.4699897
3115.zempt#2015.year,1.5050353
3115.zempt#2016.year,.4111394
3115.zempt#2017.year,1.4800889
3115.zempt#2018.year,2.1539092
3115.zempt#2019.year,1.1804993
3116.zempt#2012b.year,.51871443
3116.zempt#2013.year,.57809854
3116.zempt#2014.year,.7829141
3116.zempt#2015.year,.90913802
3116.zempt#2016.year,.31189033
3116.zempt#2017.year,.79422581
3116.zempt#2018.year,.95611876
3116.zempt#2019.year,.06756822
3117.zempt#2012b.year,.42252588
3117.zempt#2013.year,.72663397
3117.zempt#2014.year,.76094079
3117.zempt#2015.year,.99630952
3117.zempt#2016.year,.27830479
3117.zempt#2017.year,.81273597
3117.zempt#2018.year,1.6530703
3117.zempt#2019.year,.58137345
3121.zempt#2012b.year,.5272401
3121.zempt#2013.year,.78662044
3121.zempt#2014.year,.8374396
3121.zempt#2015.year,.8088333
3121.zempt#2016.year,.236338
3121.zempt#2017.year,.55310184
3121.zempt#2018.year,1.0585898
3121.zempt#2019.year,.50607246
3122.zempt#2012b.year,.89365131
3122.zempt#2013.year,1.0840336
3122.zempt#2014.year,.95537943
3122.zempt#2015.year,1.1051102
3122.zempt#2016.year,.27033228
3122.zempt#2017.year,1.0441474
3122.zempt#2018.year,1.3639497
3122.zempt#2019.year,.34298992
3123.zempt#2012b.year,1.2341388
3123.zempt#2013.year,1.4306996
3123.zempt#2014.year,1.2990265
3123.zempt#2015.year,1.4123241
3123.zempt#2016.year,1.2486795
3123.zempt#2017.year,1.3541473
3123.zempt#2018.year,1.904367
3123.zempt#2019.year,1.0762101
3124.zempt#2012b.year,.2530039
3124.zempt#2013.year,.6200006
3124.zempt#2014.year,.86261839
3124.zempt#2015.year,1.4730195
3124.zempt#2016.year,-.74730289
3124.zempt#2017.year,.44548437
3124.zempt#2018.year,.88879699
3124.zempt#2019.year,.25759155
3125.zempt#2012b.year,1.6590204
3125.zempt#2013.year,1.2556018
3125.zempt#2014.year,1.1530809
3125.zempt#2015.year,1.5414106
3125.zempt#2016.year,1.0736711
3125.zempt#2017.year,1.6121218
3125.zempt#2018.year,1.766654
3125.zempt#2019.year,.86154801
3126.zempt#2012b.year,.64966363
3126.zempt#2013.year,.65837055
3126.zempt#2014.year,.81268293
3126.zempt#2015.year,.62043905
3126.zempt#2016.year,.44596222
3126.zempt#2017.year,.82713026
3126.zempt#2018.year,1.1087164
3126.zempt#2019.year,.21997982
3127.zempt#2012b.year,.84142554
3127.zempt#2013.year,.43977672
3127.zempt#2014.year,.50662994
3127.zempt#2015.year,.95922917
3127.zempt#2016.year,.063341863
3127.zempt#2017.year,.77807266
3127.zempt#2018.year,1.0093644
3127.zempt#2019.year,.029152041
4101.zempt#2012b.year,.62526083
4101.zempt#2013.year,.56625682
4101.zempt#2014.year,.50516665
4101.zempt#2015.year,.6979503
4101.zempt#2016.year,-.013788795
4101.zempt#2017.year,.61070532
4101.zempt#2018.year,1.2420546
4101.zempt#2019.year,.10233931
4102.zempt#2012b.year,1.103054
4102.zempt#2013.year,.55052519
4102.zempt#2014.year,1.1127561
4102.zempt#2015.year,.71060073
4102.zempt#2016.year,-.18790038
4102.zempt#2017.year,.11089325
4102.zempt#2018.year,1.2295314
4102.zempt#2019.year,-.081989199
4103.zempt#2012b.year,1.2758386
4103.zempt#2013.year,1.1985886
4103.zempt#2014.year,1.5314106
4103.zempt#2015.year,1.7330303
4103.zempt#2016.year,.95737028
4103.zempt#2017.year,1.634883
4103.zempt#2018.year,2.0215828
4103.zempt#2019.year,1.3509742
4104.zempt#2012b.year,.89065146
4104.zempt#2013.year,1.311024
4104.zempt#2014.year,1.3188374
4104.zempt#2015.year,1.6191643
4104.zempt#2016.year,.8404277
4104.zempt#2017.year,.97886199
4104.zempt#2018.year,1.2349851
4104.zempt#2019.year,.52204508
4105.zempt#2012b.year,.23072018
4105.zempt#2013.year,-.046935316
4105.zempt#2014.year,-.048434488
4105.zempt#2015.year,.43126339
4105.zempt#2016.year,-.30332893
4105.zempt#2017.year,.064101048
4105.zempt#2018.year,1.5100547
4105.zempt#2019.year,1.1561419
4106.zempt#2012b.year,.41501874
4106.zempt#2013.year,.60333288
4106.zempt#2014.year,.76430732
4106.zempt#2015.year,.83853596
4106.zempt#2016.year,-.022932276
4106.zempt#2017.year,.64138377
4106.zempt#2018.year,1.6301535
4106.zempt#2019.year,.55870098
4107.zempt#2012b.year,1.465416
4107.zempt#2013.year,1.4368514
4107.zempt#2014.year,1.6376562
4107.zempt#2015.year,1.5070989
4107.zempt#2016.year,.85702807
4107.zempt#2017.year,1.4189802
4107.zempt#2018.year,1.6710637
4107.zempt#2019.year,.91751951
4108.zempt#2012b.year,.94832665
4108.zempt#2013.year,1.1575261
4108.zempt#2014.year,1.4725658
4108.zempt#2015.year,1.3717229
4108.zempt#2016.year,.63951743
4108.zempt#2017.year,1.0873237
4108.zempt#2018.year,1.3326443
4108.zempt#2019.year,.31221274
4109.zempt#2012b.year,.061760224
4109.zempt#2013.year,.040737975
4109.zempt#2014.year,.5514043
4109.zempt#2015.year,.51459515
4109.zempt#2016.year,.088811912
4109.zempt#2017.year,.11620911
4109.zempt#2018.year,.35258678
4109.zempt#2019.year,-.2196569
4110.zempt#2012b.year,1.3725786
4110.zempt#2013.year,1.5773489
4110.zempt#2014.year,1.8292264
4110.zempt#2015.year,1.7487113
4110.zempt#2016.year,1.1657169
4110.zempt#2017.year,1.789458
4110.zempt#2018.year,2.1720541
4110.zempt#2019.year,1.3639579
4111.zempt#2012b.year,2.1609597
4111.zempt#2013.year,1.7348891
4111.zempt#2014.year,2.5866957
4111.zempt#2015.year,2.1704447
4111.zempt#2016.year,1.5181978
4111.zempt#2017.year,2.0709803
4111.zempt#2018.year,2.5261648
4111.zempt#2019.year,1.4384168
4112.zempt#2012b.year,.58325195
4112.zempt#2013.year,.74925369
4112.zempt#2014.year,1.2180828
4112.zempt#2015.year,.766837
4112.zempt#2016.year,-.15578069
4112.zempt#2017.year,.62964129
4112.zempt#2018.year,1.0289871
4112.zempt#2019.year,.53910786
4113.zempt#2012b.year,-.0068647177
4113.zempt#2013.year,.51404411
4113.zempt#2014.year,-.069910645
4113.zempt#2015.year,.18520066
4113.zempt#2016.year,-.67266488
4113.zempt#2017.year,.14079326
4113.zempt#2018.year,.1249157
4113.zempt#2019.year,-.15087734
4114.zempt#2012b.year,.38861126
4114.zempt#2013.year,.52685159
4114.zempt#2014.year,.69052005
4114.zempt#2015.year,.51023829
4114.zempt#2016.year,.061481584
4114.zempt#2017.year,.42671633
4114.zempt#2018.year,1.0217901
4114.zempt#2019.year,.033999015
4115.zempt#2012b.year,1.3224487
4115.zempt#2013.year,1.4799031
4115.zempt#2014.year,1.2346404
4115.zempt#2015.year,1.4160898
4115.zempt#2016.year,.99685472
4115.zempt#2017.year,1.1745551
4115.zempt#2018.year,1.5453483
4115.zempt#2019.year,.93346083
4201.zempt#2012b.year,1.4831827
4201.zempt#2013.year,1.6170542
4201.zempt#2014.year,2.0504003
4201.zempt#2015.year,1.8917873
4201.zempt#2016.year,1.1805089
4201.zempt#2017.year,1.8870946
4201.zempt#2018.year,2.3245373
4201.zempt#2019.year,1.7603121
4202.zempt#2012b.year,1.5549769
4202.zempt#2013.year,1.7134414
4202.zempt#2014.year,1.8508925
4202.zempt#2015.year,1.9767604
4202.zempt#2016.year,1.1086866
4202.zempt#2017.year,2.22192
4202.zempt#2018.year,2.6634693
4202.zempt#2019.year,1.9330627
4203.zempt#2012b.year,.99833375
4203.zempt#2013.year,1.4522355
4203.zempt#2014.year,1.4068632
4203.zempt#2015.year,1.5070142
4203.zempt#2016.year,.64424473
4203.zempt#2017.year,1.3499609
4203.zempt#2018.year,1.6949977
4203.zempt#2019.year,.81015491
4204.zempt#2012b.year,1.4404438
4204.zempt#2013.year,1.6271951
4204.zempt#2014.year,1.7305496
4204.zempt#2015.year,1.7153996
4204.zempt#2016.year,1.690634
4204.zempt#2017.year,2.4559767
4204.zempt#2018.year,2.8773537
4204.zempt#2019.year,1.7152138
4205.zempt#2012b.year,2.0754697
4205.zempt#2013.year,2.2184558
4205.zempt#2014.year,2.4538486
4205.zempt#2015.year,2.4580181
4205.zempt#2016.year,1.628219
4205.zempt#2017.year,2.454396
4205.zempt#2018.year,3.4240968
4205.zempt#2019.year,2.2300687
4206.zempt#2012b.year,1.3019615
4206.zempt#2013.year,1.2716453
4206.zempt#2014.year,1.3472365
4206.zempt#2015.year,1.3339671
4206.zempt#2016.year,.33031979
4206.zempt#2017.year,1.3812499
4206.zempt#2018.year,1.5725923
4206.zempt#2019.year,.73570639
4207.zempt#2012b.year,1.7708713
4207.zempt#2013.year,1.6877385
4207.zempt#2014.year,1.8527912
4207.zempt#2015.year,1.8735793
4207.zempt#2016.year,1.296232
4207.zempt#2017.year,1.7979621
4207.zempt#2018.year,2.2221088
4207.zempt#2019.year,1.5151987
4208.zempt#2012b.year,1.5793395
4208.zempt#2013.year,1.5720125
4208.zempt#2014.year,1.6775088
4208.zempt#2015.year,2.0387628
4208.zempt#2016.year,1.3465142
4208.zempt#2017.year,1.7194602
4208.zempt#2018.year,2.2749434
4208.zempt#2019.year,1.3560232
4209.zempt#2012b.year,1.736477
4209.zempt#2013.year,1.3099118
4209.zempt#2014.year,1.3391432
4209.zempt#2015.year,1.5943116
4209.zempt#2016.year,.77152061
4209.zempt#2017.year,2.133945
4209.zempt#2018.year,2.5533891
4209.zempt#2019.year,1.715554
4301.zempt#2012b.year,.17627148
4301.zempt#2013.year,.27123043
4301.zempt#2014.year,.39342755
4301.zempt#2015.year,.44597989
4301.zempt#2016.year,.693313
4301.zempt#2017.year,1.4005601
4301.zempt#2018.year,1.8845758
4301.zempt#2019.year,1.0885746
4302.zempt#2012b.year,.92682648
4302.zempt#2013.year,.9345898
4302.zempt#2014.year,.86526847
4302.zempt#2015.year,.84447724
4302.zempt#2016.year,.89571029
4302.zempt#2017.year,2.1005733
4302.zempt#2018.year,2.7693226
4302.zempt#2019.year,1.8649931
4303.zempt#2012b.year,.16400743
4303.zempt#2013.year,.10065167
4303.zempt#2014.year,.40494147
4303.zempt#2015.year,.59685355
4303.zempt#2016.year,.89723086
4303.zempt#2017.year,2.0492766
4303.zempt#2018.year,2.1318316
4303.zempt#2019.year,1.1156784
4304.zempt#2012b.year,-.12032939
4304.zempt#2013.year,.22870399
4304.zempt#2014.year,.11698243
4304.zempt#2015.year,.18146448
4304.zempt#2016.year,.9951151
4304.zempt#2017.year,1.8125418
4304.zempt#2018.year,1.563996
4304.zempt#2019.year,.57498735
4305.zempt#2012b.year,.39784724
4305.zempt#2013.year,.18533763
4305.zempt#2014.year,.63496166
4305.zempt#2015.year,1.0013826
4305.zempt#2016.year,.62753361
4305.zempt#2017.year,1.0269881
4305.zempt#2018.year,1.5633227
4305.zempt#2019.year,1.0781434
4306.zempt#2012b.year,-.69856334
4306.zempt#2013.year,-.38223943
4306.zempt#2014.year,.016371775
4306.zempt#2015.year,.086656056
4306.zempt#2016.year,.3276161
4306.zempt#2017.year,.67922521
4306.zempt#2018.year,.91309321
4306.zempt#2019.year,.384918
4307.zempt#2012b.year,-.42571503
4307.zempt#2013.year,-.27000743
4307.zempt#2014.year,.043997735
4307.zempt#2015.year,-.0070016575
4307.zempt#2016.year,.14796531
4307.zempt#2017.year,1.3311876
4307.zempt#2018.year,1.3088546
4307.zempt#2019.year,.20779131
4308.zempt#2012b.year,-.74108917
4308.zempt#2013.year,-.64461511
4308.zempt#2014.year,-.14570861
4308.zempt#2015.year,-.086573571
4308.zempt#2016.year,.13748617
4308.zempt#2017.year,.73262489
4308.zempt#2018.year,1.3412825
4308.zempt#2019.year,.83562517
4309.zempt#2012b.year,-1.0061735
4309.zempt#2013.year,-1.2045696
4309.zempt#2014.year,-1.0089321
4309.zempt#2015.year,-.88071424
4309.zempt#2016.year,-.72419411
4309.zempt#2017.year,-.087476939
4309.zempt#2018.year,-.024203198
4309.zempt#2019.year,-.41354045
5201.zempt#2012b.year,.46055523
5201.zempt#2013.year,.85505313
5201.zempt#2014.year,1.0503783
5201.zempt#2015.year,1.4289273
5201.zempt#2016.year,-.046004485
5201.zempt#2017.year,1.5083127
5201.zempt#2018.year,2.0848169
5201.zempt#2019.year,1.3671886
5202.zempt#2012b.year,-.41667652
5202.zempt#2013.year,.045117345
5202.zempt#2014.year,1.219488
5202.zempt#2015.year,.76301509
5202.zempt#2016.year,-.33216545
5202.zempt#2017.year,.42274615
5202.zempt#2018.year,.97610998
5202.zempt#2019.year,.11132789
5203.zempt#2012b.year,1.7389295
5203.zempt#2013.year,1.8294457
5203.zempt#2014.year,2.0545285
5203.zempt#2015.year,2.247797
5203.zempt#2016.year,1.3903452
5203.zempt#2017.year,2.2078607
5203.zempt#2018.year,2.6948886
