var,coef
5203.zempt#2019.year,2.053292
5204.zempt#2012b.year,1.2209828
5204.zempt#2013.year,1.4859651
5204.zempt#2014.year,1.3870374
5204.zempt#2015.year,1.7233263
5204.zempt#2016.year,.98282403
5204.zempt#2017.year,1.3656993
5204.zempt#2018.year,2.1640794
5204.zempt#2019.year,1.2575402
5205.zempt#2012b.year,.782538
5205.zempt#2013.year,1.034884
5205.zempt#2014.year,1.1333119
5205.zempt#2015.year,1.2235436
5205.zempt#2016.year,.41362271
5205.zempt#2017.year,1.0505431
5205.zempt#2018.year,1.6121637
5205.zempt#2019.year,.6419763
5206.zempt#2012b.year,.36201864
5206.zempt#2013.year,.57806104
5206.zempt#2014.year,.53275299
5206.zempt#2015.year,.71312839
5206.zempt#2016.year,-.28042382
5206.zempt#2017.year,.75517344
5206.zempt#2018.year,1.1242088
5206.zempt#2019.year,.82610059
5207.zempt#2012b.year,.097693227
5207.zempt#2013.year,.17167123
5207.zempt#2014.year,.44633049
5207.zempt#2015.year,.12775721
5207.zempt#2016.year,-.66236609
5207.zempt#2017.year,-.019231979
5207.zempt#2018.year,-.0038256017
5207.zempt#2019.year,-.32242003
5208.zempt#2012b.year,-.47348174
5208.zempt#2013.year,-.054613061
5208.zempt#2014.year,-.0893922
5208.zempt#2015.year,.044121359
5208.zempt#2016.year,-.49268702
5208.zempt#2017.year,-.30164742
5208.zempt#2018.year,.28998062
5208.zempt#2019.year,.18673901
5209.zempt#2012b.year,.4349041
5209.zempt#2013.year,.52910513
5209.zempt#2014.year,.83830237
5209.zempt#2015.year,.9373216
5209.zempt#2016.year,.10095613
5209.zempt#2017.year,1.122089
5209.zempt#2018.year,1.3024443
5209.zempt#2019.year,.6882394
5210.zempt#2012b.year,.18959782
5210.zempt#2013.year,.15966244
5210.zempt#2014.year,.10405759
5210.zempt#2015.year,.34166256
5210.zempt#2016.year,-.70473546
5210.zempt#2017.year,.28005326
5210.zempt#2018.year,.81792325
5210.zempt#2019.year,-.09381713
5211.zempt#2012b.year,.37753239
5211.zempt#2013.year,.41944841
5211.zempt#2014.year,.0046697869
5211.zempt#2015.year,.39287642
5211.zempt#2016.year,-.35470459
5211.zempt#2017.year,1.0486276
5211.zempt#2018.year,1.0414717
5211.zempt#2019.year,.42085928
5212.zempt#2012b.year,.46261302
5212.zempt#2013.year,.70223927
5212.zempt#2014.year,.21620494
5212.zempt#2015.year,.76993871
5212.zempt#2016.year,-.37940899
5212.zempt#2017.year,.39286488
5212.zempt#2018.year,.52294779
5212.zempt#2019.year,-.32577202
5213.zempt#2012b.year,.90357625
5213.zempt#2013.year,1.023863
5213.zempt#2014.year,1.3293701
5213.zempt#2015.year,1.2522668
5213.zempt#2016.year,.4530206
5213.zempt#2017.year,1.1909518
5213.zempt#2018.year,1.6950752
5213.zempt#2019.year,.94785756
5214.zempt#2012b.year,-.14734204
5214.zempt#2013.year,.41033322
5214.zempt#2014.year,.4219268
5214.zempt#2015.year,.29376394
5214.zempt#2016.year,-.3747617
5214.zempt#2017.year,.5281865
5214.zempt#2018.year,1.0981474
5214.zempt#2019.year,.047548626
5215.zempt#2012b.year,.1100388
5215.zempt#2013.year,-.0073422818
5215.zempt#2014.year,.20819865
5215.zempt#2015.year,.4794004
5215.zempt#2016.year,-.18689808
5215.zempt#2017.year,.030461414
5215.zempt#2018.year,.84272891
5215.zempt#2019.year,-.25764012
5216.zempt#2012b.year,-.48058099
5216.zempt#2013.year,.053442933
5216.zempt#2014.year,-.38752839
5216.zempt#2015.year,-.13319458
5216.zempt#2016.year,-.54576337
5216.zempt#2017.year,-.43735886
5216.zempt#2018.year,.053819459
5216.zempt#2019.year,-.40466616
5217.zempt#2012b.year,.20268878
5217.zempt#2013.year,.22723079
5217.zempt#2014.year,.16712044
5217.zempt#2015.year,.68180162
5217.zempt#2016.year,-.93945712
5217.zempt#2017.year,.036191154
5217.zempt#2018.year,.5313521
5217.zempt#2019.year,.37418136
5218.zempt#2012b.year,.24934852
5218.zempt#2013.year,.4183661
5218.zempt#2014.year,.58262426
5218.zempt#2015.year,.50724453
5218.zempt#2016.year,-.049848408
5218.zempt#2017.year,.57148457
5218.zempt#2018.year,.89525372
5218.zempt#2019.year,.43626723
5219.zempt#2012b.year,-.096802868
5219.zempt#2013.year,.72787738
5219.zempt#2014.year,.24513794
5219.zempt#2015.year,.76686281
5219.zempt#2016.year,.20425037
5219.zempt#2017.year,.77977979
5219.zempt#2018.year,1.4857912
5219.zempt#2019.year,.14269541
5301.zempt#2012b.year,-.59737766
5301.zempt#2013.year,-.29953364
5301.zempt#2014.year,1.2028515
5301.zempt#2015.year,1.3463788
5301.zempt#2016.year,-.20064212
5301.zempt#2017.year,.93965155
5301.zempt#2018.year,1.1944221
5301.zempt#2019.year,.35204193
5302.zempt#2012b.year,-.97953784
5302.zempt#2013.year,-1.2375294
5302.zempt#2014.year,-.33256918
5302.zempt#2015.year,.049638391
5302.zempt#2016.year,-.39797327
5302.zempt#2017.year,.13465336
5302.zempt#2018.year,.58699977
5302.zempt#2019.year,-.41880614
5303.zempt#2012b.year,.68581367
5303.zempt#2013.year,.60004473
5303.zempt#2014.year,1.8174711
5303.zempt#2015.year,2.0844157
5303.zempt#2016.year,.96555138
5303.zempt#2017.year,2.6765087
5303.zempt#2018.year,3.2555394
5303.zempt#2019.year,1.7955707
5304.zempt#2012b.year,-.91515398
5304.zempt#2013.year,-1.1555045
5304.zempt#2014.year,-.27945688
5304.zempt#2015.year,.23731567
5304.zempt#2016.year,-.62881225
5304.zempt#2017.year,.051338766
5304.zempt#2018.year,.50966531
5304.zempt#2019.year,-.1041024
5305.zempt#2012b.year,-.62572473
5305.zempt#2013.year,-.68202347
5305.zempt#2014.year,.30074733
5305.zempt#2015.year,.31788981
5305.zempt#2016.year,-.068733163
5305.zempt#2017.year,.41231984
5305.zempt#2018.year,.74324578
5305.zempt#2019.year,.085087463
5306.zempt#2012b.year,.052904997
5306.zempt#2013.year,.14106829
5306.zempt#2014.year,1.1908754
5306.zempt#2015.year,1.3229777
5306.zempt#2016.year,.64727622
5306.zempt#2017.year,1.5311766
5306.zempt#2018.year,1.8932786
5306.zempt#2019.year,1.1724256
5307.zempt#2012b.year,-1.0764226
5307.zempt#2013.year,-1.6277804
5307.zempt#2014.year,-.11050113
5307.zempt#2015.year,-.03565675
5307.zempt#2016.year,-1.0743319
5307.zempt#2017.year,-.44074085
5307.zempt#2018.year,-.050530124
5307.zempt#2019.year,-.023907507
5308.zempt#2012b.year,.15519002
5308.zempt#2013.year,-.020665471
5308.zempt#2014.year,1.1481657
5308.zempt#2015.year,1.3393916
5308.zempt#2016.year,1.4473437
5308.zempt#2017.year,1.2425276
5308.zempt#2018.year,1.6164209
5308.zempt#2019.year,.70991272
5309.zempt#2012b.year,-.42241833
5309.zempt#2013.year,-.53905386
5309.zempt#2014.year,.69143075
5309.zempt#2015.year,.92345977
5309.zempt#2016.year,.20231818
5309.zempt#2017.year,.58986551
5309.zempt#2018.year,1.1917003
5309.zempt#2019.year,.27246076
5310.zempt#2012b.year,-.82768017
5310.zempt#2013.year,-.81992793
5310.zempt#2014.year,.26847503
5310.zempt#2015.year,.12269928
5310.zempt#2016.year,-.65521348
5310.zempt#2017.year,.19483447
5310.zempt#2018.year,1.1577778
5310.zempt#2019.year,.0084824143
5311.zempt#2012b.year,-.33589408
5311.zempt#2013.year,-.5188638
5311.zempt#2014.year,.94560552
5311.zempt#2015.year,.38792792
5311.zempt#2016.year,-.44737741
5311.zempt#2017.year,.74719775
5311.zempt#2018.year,1.4478496
5311.zempt#2019.year,.38187909
5312.zempt#2012b.year,1.0060021
5312.zempt#2013.year,1.0964031
5312.zempt#2014.year,1.8724335
5312.zempt#2015.year,1.8778272
5312.zempt#2016.year,1.0051605
5312.zempt#2017.year,2.0115337
5312.zempt#2018.year,2.5329754
5312.zempt#2019.year,1.7989427
5313.zempt#2012b.year,-.8753354
5313.zempt#2013.year,-.62632108
5313.zempt#2014.year,.56520265
5313.zempt#2015.year,.7509774
5313.zempt#2016.year,-.17012395
5313.zempt#2017.year,.56334662
5313.zempt#2018.year,1.1181092
5313.zempt#2019.year,.28968602
5314.zempt#2012b.year,-.38142043
5314.zempt#2013.year,-.13489339
5314.zempt#2014.year,.44142649
5314.zempt#2015.year,.74731624
5314.zempt#2016.year,-.26715335
5314.zempt#2017.year,.70230401
5314.zempt#2018.year,.85733724
5314.zempt#2019.year,.67049909
5315.zempt#2012b.year,-.6423198
5315.zempt#2013.year,-.46210945
5315.zempt#2014.year,.74010843
5315.zempt#2015.year,.98317397
5315.zempt#2016.year,.27330783
5315.zempt#2017.year,.99987763
5315.zempt#2018.year,1.3768991
5315.zempt#2019.year,.46809983
5316.zempt#2012b.year,-.82771045
5316.zempt#2013.year,-1.4788706
5316.zempt#2014.year,.13220093
5316.zempt#2015.year,.20754008
5316.zempt#2016.year,-.92150635
5316.zempt#2017.year,.19322507
5316.zempt#2018.year,.42442918
5316.zempt#2019.year,-.060288329
5317.zempt#2012b.year,-.64179164
5317.zempt#2013.year,-.43501011
5317.zempt#2014.year,.72246498
5317.zempt#2015.year,1.1755197
5317.zempt#2016.year,-.30276355
5317.zempt#2017.year,.82467443
5317.zempt#2018.year,1.5270141
5317.zempt#2019.year,.45424464
5318.zempt#2012b.year,-.7590276
5318.zempt#2013.year,-.68191439
5318.zempt#2014.year,.54849273
5318.zempt#2015.year,.62151593
5318.zempt#2016.year,.060148224
5318.zempt#2017.year,.68722528
5318.zempt#2018.year,1.1817242
5318.zempt#2019.year,.18558207
5401.zempt#2012b.year,-.29296213
5401.zempt#2013.year,-.50114304
5401.zempt#2014.year,.004740898
5401.zempt#2015.year,.014556141
5401.zempt#2016.year,-1.1995363
5401.zempt#2017.year,-.62071931
5401.zempt#2018.year,.0043932702
5401.zempt#2019.year,-.6261732
5402.zempt#2012b.year,.76635963
5402.zempt#2013.year,.9723857
5402.zempt#2014.year,1.113217
5402.zempt#2015.year,1.2951797
5402.zempt#2016.year,.665712
5402.zempt#2017.year,1.4005506
5402.zempt#2018.year,2.013839
5402.zempt#2019.year,1.1221859
5403.zempt#2012b.year,.48449779
5403.zempt#2013.year,.63071841
5403.zempt#2014.year,.91522354
5403.zempt#2015.year,.70930165
5403.zempt#2016.year,.094477125
5403.zempt#2017.year,.77261961
5403.zempt#2018.year,1.3044994
5403.zempt#2019.year,.31211182
5404.zempt#2012b.year,-.23443817
5404.zempt#2013.year,-.21849249
5404.zempt#2014.year,.16497047
5404.zempt#2015.year,.30815631
5404.zempt#2016.year,-.047187522
5404.zempt#2017.year,.33285117
5404.zempt#2018.year,.64817077
5404.zempt#2019.year,-.15830657
5405.zempt#2012b.year,.89921808
5405.zempt#2013.year,1.0975138
5405.zempt#2014.year,1.2511199
5405.zempt#2015.year,1.4326988
5405.zempt#2016.year,.56882852
5405.zempt#2017.year,1.5161595
5405.zempt#2018.year,2.6349754
5405.zempt#2019.year,1.6465341
5406.zempt#2012b.year,-.0064324336
5406.zempt#2013.year,-.11918848
5406.zempt#2014.year,.26144373
5406.zempt#2015.year,.30350748
5406.zempt#2016.year,-.44861031
5406.zempt#2017.year,.097531572
5406.zempt#2018.year,.37642974
5406.zempt#2019.year,-.53886425
5407.zempt#2012b.year,-.025526462
5407.zempt#2013.year,.10734377
5407.zempt#2014.year,-.10015857
5407.zempt#2015.year,-.034543812
5407.zempt#2016.year,-.33460721
5407.zempt#2017.year,.26978043
5407.zempt#2018.year,.78583449
5407.zempt#2019.year,-.90029013
5408.zempt#2012b.year,.37754875
5408.zempt#2013.year,.93946284
5408.zempt#2014.year,1.2287623
5408.zempt#2015.year,.99288678
5408.zempt#2016.year,.25446072
5408.zempt#2017.year,.83485514
5408.zempt#2018.year,1.4373686
5408.zempt#2019.year,-.074388884
5409.zempt#2012b.year,.90928614
5409.zempt#2013.year,.81192565
5409.zempt#2014.year,1.2898766
5409.zempt#2015.year,1.6163549
5409.zempt#2016.year,.74589568
5409.zempt#2017.year,1.5821201
5409.zempt#2018.year,1.7176802
5409.zempt#2019.year,.77536279
5410.zempt#2012b.year,2.0424409
5410.zempt#2013.year,2.1545188
5410.zempt#2014.year,2.3792861
5410.zempt#2015.year,2.3326063
5410.zempt#2016.year,1.657793
5410.zempt#2017.year,2.4334671
5410.zempt#2018.year,3.0732419
5410.zempt#2019.year,2.4831572
5411.zempt#2012b.year,-.24216241
5411.zempt#2013.year,-.57953978
5411.zempt#2014.year,.57779324
5411.zempt#2015.year,.15866606
5411.zempt#2016.year,-.47676378
5411.zempt#2017.year,.30539367
5411.zempt#2018.year,.25048283
5411.zempt#2019.year,-.53765941
5412.zempt#2012b.year,-.85192263
5412.zempt#2013.year,-.38554302
5412.zempt#2014.year,-.085516147
5412.zempt#2015.year,-.44658676
5412.zempt#2016.year,-.75977063
5412.zempt#2017.year,-.30680901
5412.zempt#2018.year,.26910338
5412.zempt#2019.year,-.51630419
5413.zempt#2012b.year,.5781213
5413.zempt#2013.year,.52855229
5413.zempt#2014.year,.96694511
5413.zempt#2015.year,1.144298
5413.zempt#2016.year,.51445216
5413.zempt#2017.year,1.124974
5413.zempt#2018.year,1.5054475
5413.zempt#2019.year,.51047266
7201.zempt#2012b.year,.14198168
7201.zempt#2013.year,.34065151
7201.zempt#2014.year,.76700228
7201.zempt#2015.year,.87105566
7201.zempt#2016.year,.45598203
7201.zempt#2017.year,1.0125661
7201.zempt#2018.year,1.6207035
7201.zempt#2019.year,.2434542
7202.zempt#2012b.year,.17785408
7202.zempt#2013.year,.20918393
7202.zempt#2014.year,.38099208
7202.zempt#2015.year,.34612185
7202.zempt#2016.year,-.030683216
7202.zempt#2017.year,.19549325
7202.zempt#2018.year,.51998311
7202.zempt#2019.year,-.20883164
7203.zempt#2012b.year,-.10591478
7203.zempt#2013.year,-.14509237
7203.zempt#2014.year,-.12178444
7203.zempt#2015.year,-.061463404
7203.zempt#2016.year,-.31437436
7203.zempt#2017.year,-.42706317
7203.zempt#2018.year,.35943937
7203.zempt#2019.year,-.92632812
7204.zempt#2012b.year,1.7765023
7204.zempt#2013.year,1.9240848
7204.zempt#2014.year,2.2311771
7204.zempt#2015.year,2.4167945
7204.zempt#2016.year,1.5846975
7204.zempt#2017.year,2.4216521
7204.zempt#2018.year,2.8377872
7204.zempt#2019.year,1.9520552
7205.zempt#2012b.year,.62675399
7205.zempt#2013.year,1.0523499
7205.zempt#2014.year,1.1764234
7205.zempt#2015.year,1.3118374
7205.zempt#2016.year,.65987682
7205.zempt#2017.year,1.6539268
7205.zempt#2018.year,1.9830276
7205.zempt#2019.year,.55486363
7206.zempt#2012b.year,.96009433
7206.zempt#2013.year,.91928613
7206.zempt#2014.year,1.1411214
7206.zempt#2015.year,1.7032003
7206.zempt#2016.year,-.039499965
7206.zempt#2017.year,.90348518
7206.zempt#2018.year,1.4068475
7206.zempt#2019.year,-.31091034
7207.zempt#2012b.year,.88360178
7207.zempt#2013.year,.82600373
7207.zempt#2014.year,1.0176902
7207.zempt#2015.year,1.30741
7207.zempt#2016.year,.62258297
7207.zempt#2017.year,.88971335
7207.zempt#2018.year,1.2534922
7207.zempt#2019.year,.0071625845
7208.zempt#2012b.year,.50659335
7208.zempt#2013.year,.54060674
7208.zempt#2014.year,.89046663
7208.zempt#2015.year,.88952923
7208.zempt#2016.year,.3832871
7208.zempt#2017.year,.65449661
7208.zempt#2018.year,1.1908764
7208.zempt#2019.year,-.049867727
7209.zempt#2012b.year,.74252009
7209.zempt#2013.year,.96365523
7209.zempt#2014.year,1.1573987
7209.zempt#2015.year,1.0136534
7209.zempt#2016.year,.35306001
7209.zempt#2017.year,1.1088227
7209.zempt#2018.year,1.4550078
7209.zempt#2019.year,.71760225
7210.zempt#2012b.year,.35575363
7210.zempt#2013.year,.44871542
7210.zempt#2014.year,.42669207
7210.zempt#2015.year,.59334087
7210.zempt#2016.year,-.43120432
7210.zempt#2017.year,.5467391
7210.zempt#2018.year,1.00009
7210.zempt#2019.year,-.33874765
7211.zempt#2012b.year,.14047243
7211.zempt#2013.year,.4308351
7211.zempt#2014.year,.24028663
7211.zempt#2015.year,.79725379
7211.zempt#2016.year,-.0075042783
7211.zempt#2017.year,.096154958
7211.zempt#2018.year,.82216734
7211.zempt#2019.year,-.59561217
7212.zempt#2012b.year,.75436956
7212.zempt#2013.year,1.1521442
7212.zempt#2014.year,1.1461239
7212.zempt#2015.year,1.2447208
7212.zempt#2016.year,.77840877
7212.zempt#2017.year,1.2385881
7212.zempt#2018.year,1.7725332
7212.zempt#2019.year,.6224001
7213.zempt#2012b.year,1.7903494
7213.zempt#2013.year,1.4381244
7213.zempt#2014.year,1.2695493
7213.zempt#2015.year,1.7882794
7213.zempt#2016.year,1.7809522
7213.zempt#2017.year,1.7700635
7213.zempt#2018.year,2.0197301
7213.zempt#2019.year,1.0401299
7214.zempt#2012b.year,1.6901897
7214.zempt#2013.year,2.0299265
7214.zempt#2014.year,2.3108327
7214.zempt#2015.year,2.3035965
7214.zempt#2016.year,1.7987093
7214.zempt#2017.year,2.6312096
7214.zempt#2018.year,2.8075118
7214.zempt#2019.year,2.016614
7301.zempt#2012b.year,.50483757
7301.zempt#2013.year,.56210774
7301.zempt#2014.year,.87625813
7301.zempt#2015.year,.60524136
7301.zempt#2016.year,.55568647
7301.zempt#2017.year,.71941835
7301.zempt#2018.year,1.4345334
7301.zempt#2019.year,.0024864476
7302.zempt#2012b.year,-.050992616
7302.zempt#2013.year,.28055733
7302.zempt#2014.year,-.13542631
7302.zempt#2015.year,.7498852
7302.zempt#2016.year,1.0943489
7302.zempt#2017.year,.66007525
7302.zempt#2018.year,.5477522
7302.zempt#2019.year,-.6258899
7303.zempt#2012b.year,.03176016
7303.zempt#2013.year,1.1880224
7303.zempt#2014.year,.55887204
7303.zempt#2015.year,1.3599607
7303.zempt#2016.year,.4818877
7303.zempt#2017.year,.08386261
7303.zempt#2018.year,.96797597
7303.zempt#2019.year,-.16263717
7304.zempt#2012b.year,.012040393
7304.zempt#2013.year,.32598087
7304.zempt#2014.year,.64704895
7304.zempt#2015.year,.73572069
7304.zempt#2016.year,.61235434
7304.zempt#2017.year,.70482367
7304.zempt#2018.year,1.0175859
7304.zempt#2019.year,.41924813
7305.zempt#2012b.year,-.73941588
7305.zempt#2013.year,-.32912511
7305.zempt#2014.year,-.38343686
7305.zempt#2015.year,-.24869055
7305.zempt#2016.year,-.76259005
7305.zempt#2017.year,-.061387792
7305.zempt#2018.year,.59999621
7305.zempt#2019.year,-.27070266
7306.zempt#2012b.year,.43320629
7306.zempt#2013.year,.82327896
7306.zempt#2014.year,.8499679
7306.zempt#2015.year,.59464443
7306.zempt#2016.year,.29253972
7306.zempt#2017.year,.39389426
7306.zempt#2018.year,.74645609
7306.zempt#2019.year,.18939129
7307.zempt#2012b.year,.29698765
7307.zempt#2013.year,.32428578
7307.zempt#2014.year,.27965915
7307.zempt#2015.year,.53532219
7307.zempt#2016.year,-.1261968
7307.zempt#2017.year,.55796659
7307.zempt#2018.year,.74122614
7307.zempt#2019.year,-.34000632
7308.zempt#2012b.year,.42104897
7308.zempt#2013.year,.24312438
7308.zempt#2014.year,.41222358
7308.zempt#2015.year,.13759877
7308.zempt#2016.year,.063985236
7308.zempt#2017.year,-.03748998
7308.zempt#2018.year,.39091352
7308.zempt#2019.year,-.6459989
7309.zempt#2012b.year,.8255266
7309.zempt#2013.year,1.2362812
7309.zempt#2014.year,1.1234274
7309.zempt#2015.year,1.5632039
7309.zempt#2016.year,1.3294847
7309.zempt#2017.year,1.904078
7309.zempt#2018.year,2.257313
7309.zempt#2019.year,1.5365069
7310.zempt#2012b.year,.52841932
7310.zempt#2013.year,.55888385
7310.zempt#2014.year,.93287361
7310.zempt#2015.year,1.2242095
7310.zempt#2016.year,.59119886
7310.zempt#2017.year,.83553153
7310.zempt#2018.year,1.0619987
7310.zempt#2019.year,-.038046423
7311.zempt#2012b.year,.43196136
7311.zempt#2013.year,.67010432
7311.zempt#2014.year,1.0452694
7311.zempt#2015.year,.8622297
7311.zempt#2016.year,.51689094
7311.zempt#2017.year,.9647401
7311.zempt#2018.year,1.1999857
7311.zempt#2019.year,.085959613
7312.zempt#2012b.year,.73106641
7312.zempt#2013.year,1.5047557
7312.zempt#2014.year,1.1130799
7312.zempt#2015.year,1.2153866
7312.zempt#2016.year,.088807859
7312.zempt#2017.year,2.3722675
7312.zempt#2018.year,1.9024538
7312.zempt#2019.year,.89881968
7313.zempt#2012b.year,.92290491
7313.zempt#2013.year,.93908173
7313.zempt#2014.year,1.5033242
7313.zempt#2015.year,1.2241161
7313.zempt#2016.year,.75326675
7313.zempt#2017.year,1.0361921
7313.zempt#2018.year,1.3577698
7313.zempt#2019.year,.32377255
7401.zempt#2012b.year,-.9035365
7401.zempt#2013.year,-.076347955
7401.zempt#2014.year,.054247487
7401.zempt#2015.year,.34920877
7401.zempt#2016.year,-.12700729
7401.zempt#2017.year,.38590065
7401.zempt#2018.year,.95218492
7401.zempt#2019.year,-.18538852
7402.zempt#2012b.year,-1.3032049
7402.zempt#2013.year,-.14266557
7402.zempt#2014.year,.13504983
7402.zempt#2015.year,.18164381
7402.zempt#2016.year,-.044885125
